ID,Beacon_Score,Mortgage_Balance,Avg_Monthly_Transactions,Has_Payroll,Has_Investment,Has_Visa,VISA_balance,Has_Deposit,Not_Mortgage_Balance,Services,Tenure_In_Months,TermInMonths,TermToMaturity,InterestRate,Closing_status
10678,460,930513,1,0,0,0,0,1,12911,2,35,48,23.5,0.0314,Renewed
10483,825,900825,111,1,0,1,2148.674206,1,212295,8,60,48,10.5,0.0309,Renewed
10007,801,243846.84,2,0,0,0,0,1,259.4366667,2,48.16666667,60,24,0.0385,Run-off
10531,815,360233,49,1,0,0,0,1,7616,4,407,60,5,0.0385,Renewed
9997,815,360226.24,49,1,0,0,0,1,7613.42,4,407,60,5,0.0385,Run-off
10603,805,210608,3,0,0,1,0,1,20002,2,60,60,25,0.0269,Renewed
10278,769,1201997,135,1,1,1,0,1,10133,5,100,60,5,0.0345,Renewed
10116,805,210610,3,0,0,1,0,1,20003,2,60,60,25,0.0269,Renewed
10175,761,118424,2,0,0,0,0,1,327,1,38,48,10,0.0385,Renewed
10403,805,210612,3,0,0,1,0,1,20004,2,60,60,25,0.0269,Renewed
10029,761,118413.5,2,0,0,0,0,1,324.0366667,1,37.66666667,48,10,0.0385,Run-off
10004,701,810977.39,2,0,0,0,0,1,35.97,1,60,12,4,0.0279,Run-off
10299,555,310766,1,0,0,0,0,1,287,2,35,60,25,0.0269,Renewed
10661,765,401958,1,0,0,0,0,1,200,1,40,60,16,0.0385,Renewed
10722,815,360244,49,1,0,0,0,1,7619,4,407,60,5,0.0385,Renewed
10353,764,648451,6,1,0,1,0,1,409073,5,122,60,15,0.0279,Renewed
10726,715,1247538,44,1,0,1,1778.468099,1,15413,7,272,60,16,0.0385,Renewed
10312,805,210622,3,0,0,1,0,1,20007,2,60,60,25,0.0269,Renewed
10745,742,202786,88,1,0,1,0,1,117867,7,297,60,7,0.0279,Renewed
10109,760,575951,5,0,0,1,0,1,55563,2,55,60,25,0.0259,Renewed
10326,715,1247546,44,1,0,1,1778.468099,1,15415,7,272,60,16,0.0385,Renewed
10545,742,202791,88,1,0,1,0,1,117868,7,297,60,7,0.0279,Renewed
10458,701,811011,2,0,0,0,0,1,46,1,60,12,4,0.0279,Renewed
10422,815,360260,49,1,0,0,0,1,7624,4,407,60,5,0.0385,Renewed
10257,742,202798,88,1,0,1,0,1,117871,7,297,60,7,0.0279,Renewed
10196,354,301257,1,0,0,0,0,1,51812,3,60,24,12,0.0304,Renewed
10060,815,360226.24,49,1,0,0,0,1,7613.42,4,407,60,5,0.0385,Run-off
10031,568,610258.05,97,0,1,1,508,1,4325.65,6,78,60,16,0.0279,Run-off
10006,765,401940.02,1,0,0,0,0,1,194.8366667,1,40,60,16,0.0385,Run-off
10023,764,648431.64,6,1,0,1,0,1,409067.67,5,122,60,15,0.0279,Run-off
10395,460,930554,1,0,0,0,0,1,12924,2,35,48,23.5,0.0314,Renewed
10444,764,648475,6,1,0,1,0,1,409081,5,122,60,15,0.0279,Renewed
10609,805,210644,3,0,0,1,0,1,20013,2,60,60,25,0.0269,Renewed
10387,460,930556,1,0,0,0,0,1,12924,2,35,48,23.5,0.0314,Renewed
10091,801,243846.84,2,0,0,0,0,1,259.4366667,2,48.16666667,60,24,0.0385,Run-off
10243,809,51558,46,1,1,0,0,1,207655,6,416,60,17,0.0279,Renewed
10286,825,900869,111,1,0,1,2148.674206,1,212309,8,60,48,10.5,0.0309,Renewed
10295,555,310799,1,0,0,0,0,1,297,2,35,60,25,0.0269,Renewed
10691,761,575974,5,0,0,1,0,1,55570,2,55,60,25,0.0259,Renewed
10669,770,1202040,135,1,1,1,0,1,10146,5,100,60,5,0.0345,Renewed
10432,716,1247569,44,1,0,1,1778.468099,1,15423,7,272,60,16,0.0385,Renewed
10430,681,274318,25,1,1,0,0,1,32601,4,175,24,10,0.0385,Renewed
10529,716,1247572,44,1,0,1,1778.468099,1,15423,7,272,60,16,0.0385,Renewed
10180,762,118471,2,0,0,0,0,1,341,1,38,48,10,0.0385,Renewed
10107,355,301278,1,0,0,0,0,1,51819,3,60,24,12,0.0304,Renewed
10038,805,210600.05,3,0,0,1,0,1,20000,2,60,60,25,0.0269,Run-off
10202,556,310811,1,0,0,0,0,1,300,2,35,60,25,0.0269,Renewed
10135,716,1247578,44,1,0,1,1778.468099,1,15425,7,272,60,16,0.0385,Renewed
10536,743,202823,88,1,0,1,0,1,117878,7,297,60,7,0.0279,Renewed
10521,681,274326,25,1,1,0,0,1,32603,4,175,24,10,0.0385,Renewed
10316,806,210663,3,0,0,1,0,1,20019,2,60,60,25,0.0269,Renewed
